# ============================================================
# Adaptive Distributed Framework — Requirements
# Python 3.12+
# ============================================================

# ---- Core Runtime ----
pyyaml>=6.0.1           # YAML configuration loading
ray>=2.10.0             # Distributed actor coordination (Phase 2+)
psutil>=5.9.8           # System resource monitoring
rich>=13.7.0            # Enhanced terminal output

# ---- Development & Linting ----
black>=24.3.0           # Code formatter
isort>=5.13.2           # Import sorter
ruff>=0.4.0             # Fast linter
mypy>=1.9.0             # Static type checker
types-PyYAML>=6.0.12    # MyPy stubs for PyYAML

# ---- Testing ----
pytest>=8.1.0           # Test runner
pytest-cov>=5.0.0       # Coverage reporting
pytest-asyncio>=0.23.6  # Async test support

# ---- Pre-commit ----
pre-commit>=3.7.0       # Git hooks manager

# ---- Phase 4.3: Embedding Engine + FAISS Manager ----
sentence-transformers>=2.6.0  # BGE embedding model (BAAI/bge-large-en-v1.5)
faiss-cpu>=1.7.4              # Vector similarity search (CPU)

# ---- Future Phases (commented — install when needed) ----
# paddleocr>=2.7.0      # Phase 2: OCR backend
# paddlepaddle>=2.6.0   # Phase 2: PaddlePaddle runtime
# langchain>=0.1.0      # Phase 3: RAG pipeline
# chromadb>=0.4.0       # Phase 3: Vector store
# rank_bm25>=0.2.2      # Phase 4.4: BM25 retrieval
# tiktoken>=0.5.0       # Phase 4.4: token counting
# llama-cpp-python>=0.2.0  # Phase 4.5: local LLM inference
